tela_vit: .word 320, 240
243,97,97,89,88,88,88,88,88,88,88,88,88,88,80,80,80,80,16,80,88,89,89,89,89,89,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,106,179,187,179,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,171,90,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,81,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,187,179,179,179,179,179,179,171,89,88,88,88,89,88,80,8,16,16,16,16,80,89,88,80,80,80,80,88,88,80,80,88,88,88,80,80,80,80,8,80,89,89,89,89,97,97,89,89,88,88,88,88,88,88,97,97,
243,105,97,89,88,89,89,88,88,88,88,88,80,80,16,16,16,80,88,89,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,105,105,114,114,114,113,114,114,114,114,114,114,114,105,105,114,114,114,105,105,105,105,105,178,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,171,90,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,16,88,89,97,89,8,8,89,97,97,89,16,8,8,0,80,88,80,8,8,8,8,8,81,171,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,179,178,114,105,96,96,96,96,96,96,97,97,105,105,97,97,97,97,97,89,89,89,97,105,97,89,89,89,89,89,89,89,89,89,89,88,80,80,80,88,97,89,88,88,8,16,97,97,97,97,89,89,89,89,88,88,97,97,
251,105,105,97,97,97,97,89,88,88,88,88,80,80,80,80,88,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,106,105,105,170,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,162,0,8,8,8,8,8,8,8,80,88,88,88,88,88,88,88,97,97,97,97,81,0,89,113,114,114,114,97,97,114,178,105,105,89,88,88,88,97,97,97,89,80,8,8,8,8,0,17,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,187,178,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,105,105,114,114,114,113,113,113,105,105,105,105,97,105,105,105,97,97,97,97,97,89,88,88,88,97,105,105,105,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,
251,105,105,105,105,105,105,89,88,88,88,88,88,88,88,89,97,97,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,114,105,105,178,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,179,90,8,8,8,16,80,80,16,80,89,89,89,89,89,89,97,97,106,178,178,114,105,89,105,114,114,114,114,178,114,114,114,105,97,97,97,97,89,89,89,89,97,89,80,80,8,8,8,9,171,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,243,178,105,97,97,105,114,114,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,97,97,97,97,97,89,88,88,97,105,105,105,105,105,105,97,97,97,97,97,97,97,97,105,105,105,105,
251,105,105,105,105,105,105,89,88,88,88,88,88,88,88,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,97,105,114,105,97,170,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,162,0,8,8,16,80,89,97,89,16,16,88,88,88,88,16,8,88,89,105,114,114,114,114,114,114,114,114,114,114,114,106,97,97,97,97,97,89,89,89,89,89,88,16,80,97,97,80,80,80,16,8,8,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,178,105,97,97,97,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,97,97,88,88,88,88,88,89,105,105,97,97,97,97,105,105,105,105,105,105,105,105,
251,105,105,105,105,105,105,97,89,89,88,88,88,88,88,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,114,105,97,162,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,243,243,90,8,8,8,88,97,97,97,97,89,97,105,105,105,105,97,89,89,88,97,97,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,89,105,114,114,114,105,88,89,97,97,97,97,97,97,80,8,179,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,178,114,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,97,88,88,88,88,88,89,105,105,105,105,97,97,105,105,105,105,105,105,105,105,
251,105,105,105,105,105,105,105,105,97,88,88,88,88,88,89,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,80,88,88,98,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,90,0,0,0,8,8,16,16,89,97,97,105,105,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,105,105,105,105,105,105,97,97,80,8,8,0,171,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,171,97,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,88,88,88,88,88,88,105,105,97,97,105,105,105,105,105,105,105,105,
251,105,105,105,105,105,105,105,105,97,88,88,88,88,88,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,80,88,88,90,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,171,90,90,90,81,8,16,16,89,97,97,97,105,114,114,114,114,114,114,114,114,114,114,113,105,113,114,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,105,16,88,105,105,105,105,97,97,88,16,8,0,171,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,105,105,114,105,97,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,88,88,88,88,88,88,105,105,97,97,105,105,105,105,105,105,105,105,
243,105,105,105,105,105,105,89,88,88,88,88,88,88,88,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,80,88,88,88,88,98,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,162,8,16,16,88,97,97,97,89,80,80,16,16,16,80,105,114,114,114,105,105,105,105,97,16,97,105,105,105,105,80,89,114,114,114,114,114,114,97,16,16,16,16,16,16,16,80,16,80,97,97,88,16,8,0,171,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,170,97,105,114,105,97,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,88,88,88,88,88,88,88,89,97,97,105,105,105,105,105,105,105,105,
243,97,97,97,97,97,97,89,88,80,80,80,88,88,88,88,88,89,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,106,88,88,88,88,88,98,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,162,8,16,16,80,80,80,80,80,16,16,81,81,80,80,16,16,88,88,88,80,97,105,97,16,89,105,105,105,97,80,88,106,114,97,16,89,89,80,16,80,81,80,16,16,80,80,80,80,80,80,80,16,81,81,171,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,114,105,97,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,113,114,114,105,105,105,105,105,105,105,105,105,105,105,97,97,97,89,88,88,88,88,88,88,88,89,97,97,105,105,105,105,105,105,105,105,
243,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,97,88,88,88,89,98,162,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,162,8,16,16,16,16,16,80,80,16,90,180,245,245,180,90,81,172,245,163,16,80,88,89,97,89,88,88,88,89,97,97,89,89,89,89,172,245,98,8,172,245,171,16,88,97,97,97,97,80,16,16,81,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,178,97,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,97,97,89,88,88,88,88,88,88,88,88,88,89,97,97,105,105,105,105,105,105,105,105,
243,97,97,97,97,97,97,97,97,89,88,88,16,80,16,80,88,88,88,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,88,88,88,88,88,89,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,162,8,16,16,16,16,89,105,105,105,105,106,178,253,253,253,253,253,253,171,96,97,97,97,97,97,105,105,105,105,97,97,97,97,180,253,179,106,105,105,106,106,106,105,105,105,105,105,105,88,16,16,80,243,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,114,105,97,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,105,113,114,114,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,89,97,97,105,105,105,105,105,105,105,105,
179,88,89,89,89,97,97,97,97,89,88,88,16,16,16,80,88,88,88,88,89,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,89,88,88,88,170,178,178,178,178,178,178,178,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,162,8,16,16,88,97,97,105,105,105,105,105,105,179,171,163,163,99,98,90,80,88,88,97,105,105,105,105,105,105,88,80,88,88,90,98,89,88,97,105,105,105,105,105,105,105,105,105,105,97,89,88,16,90,98,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,170,170,105,97,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,105,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,97,97,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,89,89,105,105,105,105,105,105,105,105,
179,88,88,88,88,97,97,97,97,89,88,88,88,80,16,80,80,88,97,97,88,88,89,89,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,89,88,88,88,97,105,105,105,105,105,105,105,170,178,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,171,162,162,162,89,16,16,16,89,97,105,105,105,97,97,105,105,96,24,16,8,8,8,16,16,16,16,88,89,89,89,89,89,88,16,16,16,16,88,96,88,8,88,89,105,105,105,105,105,105,105,105,105,89,88,80,16,16,8,171,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,98,96,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,113,114,114,114,113,114,114,113,113,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,89,88,89,97,89,88,88,88,88,88,88,88,88,88,88,88,88,105,105,105,105,105,97,105,105,
179,88,88,88,88,88,89,97,97,97,97,97,88,80,16,16,16,80,88,89,88,88,88,88,88,89,97,105,105,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,89,88,88,88,105,105,105,105,105,105,105,105,105,105,106,178,178,178,178,178,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,98,8,8,8,80,88,80,16,89,97,97,97,97,105,105,105,105,80,16,97,105,105,105,105,105,97,16,16,16,16,16,16,16,16,16,80,97,105,105,105,105,105,105,105,97,97,105,105,105,105,105,97,97,80,16,89,97,80,8,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,178,178,178,178,178,178,178,178,178,178,178,178,97,97,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,114,114,105,105,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,89,89,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,105,105,105,97,105,105,105,97,
179,88,88,88,88,88,88,89,89,97,97,97,88,80,16,16,16,16,16,80,88,88,88,88,88,88,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,113,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,89,88,89,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,106,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,98,16,16,16,88,88,80,16,80,88,89,97,97,105,105,97,88,16,80,97,105,105,105,97,89,88,88,88,16,88,88,88,16,80,88,88,88,88,96,105,105,97,105,105,105,97,97,97,105,105,105,88,88,80,80,89,97,88,8,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,179,187,178,105,105,105,105,105,105,105,105,105,105,105,105,97,97,105,105,114,114,114,105,114,114,114,113,113,114,114,113,113,114,114,114,105,114,114,114,105,113,114,114,113,105,105,105,105,113,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,89,89,88,88,97,97,97,89,88,88,88,88,88,88,88,88,88,88,89,105,105,97,97,105,105,105,97,97,97,
179,88,88,88,88,88,88,88,88,88,89,89,88,80,16,16,16,16,16,16,80,80,88,88,88,88,88,89,97,97,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,113,114,114,113,113,114,114,114,105,105,105,114,114,114,105,114,114,114,105,105,97,97,88,88,88,88,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,178,178,178,178,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,98,16,16,16,88,88,80,16,16,16,88,97,97,105,105,16,16,97,97,97,97,96,96,96,88,90,156,148,148,156,156,156,148,148,156,156,148,148,156,156,98,96,97,97,105,105,105,97,97,105,105,16,16,16,16,89,97,88,8,179,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,187,186,187,187,187,187,178,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,97,97,97,105,105,105,113,114,114,114,105,113,114,114,113,105,114,114,113,105,114,114,114,113,113,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,89,89,88,88,97,97,89,89,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,105,105,105,97,97,97,97,97,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,80,88,97,105,89,88,89,89,97,97,97,97,97,97,97,97,105,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,113,113,105,105,113,114,114,113,114,114,114,113,113,105,105,89,80,88,88,88,88,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,178,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,98,8,16,16,88,88,80,16,88,89,89,88,89,97,97,97,97,105,105,96,96,171,172,164,156,164,245,245,245,165,149,157,173,245,245,173,157,149,165,173,163,98,97,96,97,105,97,97,97,105,105,16,16,97,97,97,97,88,16,90,171,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,179,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,97,97,97,97,105,105,105,105,105,113,114,114,114,114,114,114,114,114,113,114,114,114,114,105,105,105,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,105,97,97,97,88,88,89,97,89,89,89,97,88,80,80,80,80,88,88,88,88,88,88,89,97,105,105,105,105,97,97,97,97,97,97,
